SK_ID_CURR,TARGET
407751,0.3
407752,0.32
407753,0.12
407754,0.14
407755,0.16
407756,0.04
407765,0.0
407766,0.1
407767,0.06
407768,0.04
407773,0.06
407774,0.1
407778,0.12
407779,0.16
407780,0.26
407781,0.1
407782,0.02
407783,0.12
407784,0.06
407825,0.1
407826,0.02
407828,0.06
407829,0.0
407830,0.14
407831,0.02
407832,0.06
407838,0.12
407839,0.06
407840,0.02
407841,0.2
407842,0.16
407855,0.14
407857,0.1
407881,0.1
407882,0.2
407885,0.06
407915,0.14
407916,0.04
407918,0.16
407919,0.16
407920,0.02
407921,0.02
407922,0.04
407927,0.06
407934,0.06
407941,0.14
407942,0.02
407943,0.04
407944,0.04
407946,0.08
407947,0.08
407952,0.02
407955,0.06
407978,0.08
407986,0.0
408003,0.1
408006,0.02
408008,0.02
408015,0.22
408016,0.06
408028,0.18
408035,0.0
408042,0.08
408044,0.28
408052,0.02
408053,0.1
408056,0.16
408068,0.06
408071,0.02
408074,0.1
408085,0.12
408089,0.02
408091,0.04
408098,0.02
408106,0.06
408108,0.14
408116,0.14
408126,0.08
408130,0.08
408135,0.02
408148,0.0
408168,0.06
408170,0.04
408172,0.1
408176,0.06
408181,0.06
408191,0.12
408194,0.02
408213,0.06
408248,0.0
408249,0.02
408250,0.06
408256,0.24
408261,0.14
408262,0.12
408268,0.26
408269,0.16
408273,0.08
408280,0.18
408286,0.26
408347,0.2
408349,0.04
408350,0.04
408351,0.18
408352,0.02
408355,0.02
408356,0.04
408357,0.04
408384,0.2
408385,0.12
408386,0.12
408387,0.02
408388,0.14
408389,0.14
408390,0.06
408391,0.16
408392,0.1
408393,0.04
408398,0.04
408399,0.04
408400,0.04
408405,0.0
408406,0.04
408437,0.0
408459,0.06
408460,0.1
408463,0.14
408467,0.04
408468,0.12
408471,0.16
408477,0.22
408478,0.06
408479,0.12
408481,0.04
408482,0.0
408483,0.0
408484,0.06
408485,0.1
408486,0.04
408489,0.08
408490,0.06
408504,0.1
408506,0.12
408508,0.08
408514,0.02
408515,0.02
408516,0.14
408517,0.16
408518,0.08
408523,0.08
408524,0.04
408525,0.14
408526,0.04
408531,0.04
408579,0.02
408580,0.04
408581,0.04
408599,0.12
408615,0.24
408616,0.06
408617,0.16
408619,0.0
408622,0.08
408624,0.08
408625,0.04
408626,0.04
408627,0.08
408651,0.02
408658,0.02
408659,0.28
408660,0.16
408661,0.04
408662,0.02
408688,0.08
408689,0.26
408690,0.04
408695,0.12
408696,0.14
408701,0.18
408702,0.0
408705,0.0
408728,0.12
408742,0.1
408759,0.16
408766,0.14
408768,0.12
408774,0.1
408775,0.18
408780,0.06
408790,0.16
408791,0.1
408792,0.02
408794,0.04
408797,0.2
408808,0.04
408830,0.16
408857,0.04
408863,0.1
408874,0.2
408880,0.08
408885,0.14
408890,0.04
408898,0.02
408902,0.06
408903,0.02
408905,0.08
408908,0.04
408911,0.02
408921,0.14
408932,0.2
408933,0.1
408935,0.32
408960,0.02
408968,0.06
408985,0.04
408986,0.06
408990,0.06
408993,0.26
409001,0.04
409003,0.0
409008,0.06
409010,0.04
409015,0.04
409017,0.1
409028,0.0
409034,0.08
409035,0.04
409041,0.04
409054,0.04
409057,0.0
409064,0.06
409065,0.32
409066,0.02
409068,0.06
409076,0.1
409080,0.0
409083,0.02
409084,0.1
409085,0.08
409088,0.04
409105,0.14
409121,0.0
409123,0.22
409133,0.04
409153,0.02
409156,0.02
409157,0.36
409158,0.1
409163,0.18
409167,0.12
409168,0.16
409169,0.08
409172,0.24
409173,0.04
409174,0.0
409175,0.02
409192,0.34
409193,0.14
409197,0.04
409204,0.04
409206,0.06
409208,0.1
409209,0.12
409212,0.14
409213,0.12
409214,0.32
409217,0.06
409218,0.06
409220,0.04
409221,0.02
409227,0.06
409228,0.04
409229,0.06
409230,0.16
409259,0.06
409261,0.1
409269,0.24
409277,0.04
409278,0.02
409285,0.32
409286,0.04
409287,0.12
409293,0.04
409297,0.02
409298,0.02
409299,0.06
409340,0.04
409377,0.3
409383,0.08
409384,0.14
409409,0.06
409412,0.06
409413,0.14
409414,0.2
409415,0.04
409423,0.04
409428,0.12
409429,0.0
409430,0.08
409431,0.02
409432,0.22
409433,0.02
409434,0.18
409442,0.24
409443,0.18
409446,0.02
409463,0.04
409482,0.04
409507,0.2
409508,0.06
409509,0.12
409514,0.18
409535,0.0
409536,0.0
409537,0.0
409538,0.02
409541,0.08
409542,0.06
409543,0.12
409545,0.2
409550,0.1
409551,0.08
409552,0.2
409553,0.22
409558,0.08
409563,0.04
409574,0.0
409607,0.02
409608,0.32
409628,0.02
409632,0.16
409633,0.24
409636,0.06
409676,0.06
409691,0.12
409694,0.24
409707,0.06
409723,0.02
409741,0.02
409743,0.08
409747,0.04
409773,0.1
409777,0.06
409778,0.16
409804,0.18
409805,0.02
409812,0.04
409817,0.06
409836,0.08
409846,0.12
409850,0.24
409852,0.02
409861,0.3
409864,0.16
409871,0.06
409891,0.02
409896,0.04
409917,0.24
409918,0.14
409923,0.14
409941,0.08
409949,0.26
409953,0.04
409958,0.1
409972,0.04
409979,0.22
409983,0.12
409984,0.14
409985,0.0
409986,0.06
409994,0.18
409999,0.06
410019,0.12
410024,0.06
410025,0.04
410039,0.2
410044,0.18
410045,0.08
410046,0.12
410047,0.1
410048,0.04
410065,0.04
410066,0.18
410073,0.04
410087,0.02
410089,0.16
410092,0.08
410093,0.28
410094,0.04
410095,0.08
410096,0.04
410101,0.04
410102,0.04
410103,0.04
410107,0.0
410110,0.12
410111,0.06
410112,0.18
410142,0.04
410143,0.08
410161,0.06
410162,0.08
410165,0.08
410166,0.1
410167,0.26
410184,0.12
410185,0.1
410186,0.0
410187,0.04
410223,0.06
410256,0.24
410257,0.12
410258,0.04
410259,0.0
410269,0.2
410270,0.12
410273,0.1
410274,0.0
410275,0.1
410276,0.24
410277,0.1
410295,0.0
410296,0.08
410297,0.04
410298,0.02
410300,0.0
410301,0.02
410302,0.12
410303,0.1
410304,0.08
410305,0.06
410306,0.2
410307,0.0
410308,0.14
410309,0.12
410316,0.04
410317,0.1
410358,0.04
410359,0.02
410360,0.18
410368,0.18
410369,0.2
410370,0.04
410372,0.04
410373,0.02
410378,0.22
410379,0.04
410380,0.14
410387,0.4
410388,0.34
410389,0.08
410390,0.04
410405,0.02
410411,0.08
410416,0.02
410418,0.16
410424,0.08
410429,0.18
410438,0.1
410442,0.04
410448,0.06
410456,0.08
410464,0.06
410467,0.08
410473,0.1
410476,0.08
410479,0.12
410499,0.24
410526,0.1
410528,0.04
410546,0.24
410564,0.04
410567,0.0
410571,0.1
410572,0.34
410573,0.02
410577,0.02
410581,0.02
410587,0.0
410588,0.08
410595,0.02
410602,0.04
410606,0.14
410616,0.06
410624,0.18
410626,0.12
410637,0.04
410660,0.02
410661,0.08
410663,0.02
410664,0.1
410669,0.12
410675,0.1
410679,0.18
410684,0.0
410689,0.02
410693,0.08
410697,0.04
410698,0.04
410699,0.02
410706,0.08
410710,0.18
410712,0.02
410716,0.04
410725,0.1
410735,0.14
410742,0.0
410745,0.08
410746,0.06
410751,0.04
410753,0.0
410759,0.1
410761,0.18
410770,0.02
410778,0.1
410784,0.04
410786,0.06
410789,0.1
410800,0.1
410811,0.04
410813,0.06
410821,0.16
410822,0.02
410879,0.02
410880,0.14
410900,0.08
410901,0.16
410908,0.14
410909,0.1
410910,0.06
410911,0.3
410912,0.12
410913,0.04
410914,0.16
410915,0.0
410916,0.02
410917,0.1
410918,0.02
410919,0.1
410922,0.24
410923,0.06
410940,0.12
410955,0.06
410956,0.34
410959,0.3
410960,0.14
410961,0.04
410962,0.0
410963,0.14
410964,0.04
410968,0.02
410970,0.04
410971,0.06
410972,0.08
410975,0.1
410994,0.04
410999,0.14
411011,0.16
411012,0.04
411014,0.3
411021,0.02
411022,0.26
411023,0.08
411024,0.2
411025,0.0
411026,0.26
411027,0.2
411028,0.08
411030,0.14
411031,0.1
411032,0.08
411033,0.1
411049,0.1
411050,0.08
411051,0.12
411052,0.16
411073,0.04
411074,0.06
411076,0.08
411080,0.08
411081,0.16
411082,0.04
411093,0.14
411094,0.18
411095,0.06
411099,0.04
411102,0.02
411103,0.2
411112,0.0
411114,0.08
411115,0.08
411116,0.06
411168,0.02
411169,0.38
411170,0.1
411189,0.02
411190,0.12
411195,0.06
411196,0.16
411197,0.06
411205,0.08
411206,0.12
411215,0.1
411216,0.04
411217,0.18
411218,0.08
411222,0.0
411238,0.02
411239,0.02
411240,0.12
411248,0.02
411274,0.04
411275,0.0
411293,0.1
411299,0.08
411300,0.04
411301,0.02
411302,0.02
411305,0.22
411309,0.14
411334,0.06
411343,0.06
411349,0.04
411360,0.08
411363,0.04
411364,0.0
411384,0.18
411402,0.1
411424,0.08
411425,0.12
411430,0.2
411432,0.14
411434,0.12
411447,0.08
411450,0.04
411452,0.22
411463,0.14
411467,0.08
411474,0.06
411478,0.0
411480,0.04
411481,0.04
411502,0.04
411509,0.18
411511,0.22
411515,0.12
411516,0.04
411532,0.06
411565,0.02
411570,0.04
411600,0.16
411608,0.1
411613,0.02
411614,0.0
411620,0.04
411634,0.04
411639,0.04
411645,0.14
411648,0.02
411660,0.08
411668,0.04
411672,0.1
411673,0.04
411674,0.2
411675,0.02
411676,0.08
411677,0.16
411715,0.02
411718,0.12
411719,0.24
411720,0.1
411730,0.08
411731,0.14
411740,0.12
411746,0.1
411748,0.0
411749,0.08
411752,0.0
411753,0.04
411754,0.04
411755,0.02
411767,0.16
411768,0.2
411819,0.12
411826,0.1
411827,0.1
411841,0.06
411842,0.3
411843,0.06
411844,0.1
411845,0.06
411846,0.06
411850,0.12
411852,0.12
411853,0.06
411854,0.08
411855,0.06
411856,0.1
411860,0.1
411883,0.0
411938,0.1
411939,0.16
411940,0.1
411957,0.24
411958,0.08
411959,0.0
411963,0.02
411969,0.04
411970,0.0
411971,0.04
411972,0.1
411973,0.06
411974,0.0
411975,0.12
411977,0.08
411978,0.36
411979,0.22
412004,0.04
412008,0.04
412009,0.22
412010,0.0
412030,0.12
412031,0.02
412032,0.0
412036,0.02
412038,0.04
412047,0.06
412049,0.32
412082,0.04
412092,0.12
412098,0.34
412101,0.06
412108,0.34
412111,0.18
412119,0.06
412128,0.06
412139,0.14
412152,0.24
412154,0.04
412178,0.18
412180,0.04
412193,0.06
412199,0.0
412204,0.12
412206,0.04
412207,0.02
412211,0.14
412220,0.08
412221,0.04
412229,0.1
412234,0.02
412235,0.06
412236,0.2
412251,0.06
412262,0.06
412270,0.26
412280,0.02
412289,0.1
412305,0.08
412310,0.06
412345,0.1
412348,0.16
412361,0.04
412367,0.04
412368,0.04
412370,0.24
412372,0.08
412377,0.14
412380,0.06
412382,0.02
412391,0.1
412393,0.06
412411,0.16
412412,0.1
412415,0.14
412416,0.22
412422,0.16
412428,0.08
412430,0.08
412436,0.06
412447,0.0
412451,0.02
412456,0.0
412470,0.1
412472,0.08
412478,0.04
412487,0.02
412490,0.18
412494,0.12
412516,0.1
412519,0.16
412525,0.12
412527,0.26
412528,0.04
412551,0.18
412552,0.0
412557,0.04
412558,0.04
412559,0.08
412561,0.04
412563,0.02
412564,0.0
412565,0.16
412593,0.06
412598,0.12
412602,0.06
412610,0.08
412611,0.12
412612,0.06
412613,0.16
412621,0.04
412622,0.04
412623,0.1
412624,0.26
412637,0.04
412638,0.1
412639,0.24
412640,0.06
412641,0.02
412642,0.12
412643,0.06
412644,0.04
412651,0.16
412667,0.06
412669,0.08
412686,0.2
412712,0.1
412713,0.02
412714,0.0
412715,0.04
412720,0.18
412728,0.08
412738,0.0
412739,0.06
412740,0.04
412741,0.12
412753,0.0
412754,0.04
412762,0.04
412764,0.08
412765,0.06
412775,0.08
412776,0.02
412777,0.1
412778,0.28
412800,0.04
412801,0.06
412802,0.18
412829,0.06
412854,0.24
412855,0.1
412861,0.18
412862,0.06
412863,0.12
412883,0.06
412884,0.0
412886,0.34
412898,0.08
412899,0.1
412900,0.0
412922,0.18
412941,0.06
412959,0.0
412967,0.16
412980,0.12
412997,0.04
413016,0.04
413017,0.2
413027,0.0
413034,0.1
413038,0.22
413054,0.06
413059,0.08
413065,0.04
413073,0.06
413075,0.54
413081,0.06
413089,0.22
413091,0.12
413094,0.06
413104,0.02
413107,0.08
413110,0.18
413113,0.1
413117,0.1
413124,0.08
413126,0.08
413137,0.02
413145,0.04
413146,0.04
413147,0.1
413150,0.04
413159,0.2
413160,0.08
413172,0.18
413179,0.02
413181,0.0
413185,0.14
413188,0.14
413197,0.1
413208,0.12
413215,0.04
413216,0.08
413219,0.0
413232,0.02
413237,0.04
413243,0.22
413249,0.06
413262,0.06
413263,0.14
413271,0.12
413274,0.08
413280,0.0
413296,0.12
413299,0.18
413303,0.0
413320,0.04
413324,0.08
413325,0.08
413335,0.1
413341,0.18
413342,0.0
413351,0.12
413352,0.08
413359,0.02
413373,0.12
413374,0.1
413375,0.06
413376,0.16
413377,0.12
413383,0.04
413384,0.12
413392,0.08
413393,0.2
413395,0.1
413424,0.1
413425,0.0
413457,0.08
413458,0.12
413459,0.12
413460,0.02
413465,0.04
413466,0.14
413467,0.0
413468,0.06
413475,0.06
413476,0.06
413477,0.18
413478,0.12
413479,0.02
413489,0.22
413491,0.08
413492,0.14
413493,0.08
413494,0.14
413495,0.04
413498,0.06
413499,0.2
413545,0.06
413549,0.12
413550,0.08
413551,0.08
413552,0.18
413553,0.1
413554,0.1
413558,0.18
413559,0.26
413562,0.08
413563,0.04
413564,0.02
413592,0.06
413593,0.02
413594,0.08
413595,0.04
413596,0.18
413597,0.1
413604,0.06
413605,0.1
413606,0.0
413607,0.0
413616,0.26
413617,0.06
413618,0.18
413625,0.06
413626,0.16
413627,0.06
413628,0.04
413629,0.04
413630,0.04
413631,0.22
413632,0.06
413633,0.24
413634,0.18
413635,0.14
413636,0.18
413644,0.0
413645,0.04
413646,0.0
413683,0.16
413685,0.0
413686,0.26
413690,0.02
413691,0.02
413692,0.06
413693,0.14
413694,0.14
413695,0.08
413696,0.1
413702,0.08
413707,0.06
413708,0.16
413709,0.16
413730,0.04
413731,0.1
413732,0.04
413733,0.14
413734,0.12
413736,0.02
413748,0.04
413749,0.14
413751,0.26
413752,0.12
413754,0.0
413755,0.48
413756,0.12
413757,0.04
413758,0.16
413759,0.14
413760,0.04
413764,0.0
413765,0.08
413766,0.08
413767,0.08
413768,0.1
413769,0.02
413770,0.06
413776,0.0
413777,0.04
413778,0.04
413797,0.08
413824,0.06
413828,0.04
413831,0.1
413834,0.14
413841,0.02
413848,0.08
413850,0.02
413851,0.1
413857,0.0
413860,0.04
413867,0.06
413868,0.08
413871,0.04
413878,0.16
413882,0.12
413885,0.02
413886,0.08
413892,0.1
413896,0.32
413897,0.12
413917,0.18
413921,0.0
413934,0.38
413941,0.02
413953,0.02
413958,0.18
413967,0.12
413971,0.06
413975,0.06
413978,0.14
413983,0.2
413984,0.02
413989,0.08
413992,0.06
414001,0.2
414002,0.02
414003,0.2
414007,0.12
414008,0.08
414016,0.22
414022,0.14
414026,0.1
414041,0.06
414042,0.14
414045,0.06
414047,0.22
414050,0.2
414061,0.04
414068,0.26
414076,0.14
414093,0.12
414102,0.08
414109,0.02
414117,0.04
414144,0.1
414149,0.02
414160,0.12
414166,0.4
414171,0.16
414172,0.08
414183,0.0
414186,0.04
414192,0.04
414194,0.06
414203,0.34
414206,0.06
414207,0.02
414229,0.06
414231,0.04
414248,0.04
414251,0.08
414252,0.04
414253,0.32
414254,0.14
414255,0.24
414262,0.02
414265,0.2
414266,0.12
414267,0.04
414269,0.04
414270,0.08
414271,0.06
414272,0.04
414273,0.06
414275,0.0
414323,0.3
414324,0.04
414328,0.02
414329,0.02
414333,0.06
414341,0.04
414357,0.06
414358,0.0
414359,0.04
414362,0.14
414363,0.06
414368,0.06
414372,0.1
414375,0.0
414376,0.02
414382,0.14
414383,0.12
414480,0.06
414481,0.2
414484,0.08
414485,0.02
414486,0.04
414487,0.0
414488,0.18
414489,0.04
414492,0.06
414493,0.22
414497,0.08
414501,0.1
414543,0.06
414544,0.12
414559,0.06
414560,0.12
414561,0.16
414573,0.0
414574,0.14
414575,0.14
414577,0.08
414584,0.28
414585,0.0
414586,0.12
414590,0.04
414591,0.04
414593,0.22
414597,0.14
414598,0.28
414621,0.14
414635,0.22
414639,0.0
414640,0.0
414648,0.04
414656,0.08
414659,0.12
414660,0.06
414663,0.04
414683,0.06
414691,0.18
414700,0.1
414705,0.0
414708,0.04
414711,0.04
414712,0.1
414716,0.18
414720,0.02
414733,0.02
414740,0.06
414748,0.06
414767,0.28
414771,0.2
414779,0.06
414785,0.14
414787,0.02
414793,0.0
414816,0.06
414830,0.08
414831,0.18
414859,0.04
414864,0.02
414867,0.16
414871,0.02
414879,0.08
414892,0.26
414895,0.04
414911,0.06
414915,0.12
414922,0.08
414939,0.06
414945,0.02
414960,0.04
414969,0.02
414973,0.1
414979,0.08
414985,0.02
414992,0.02
414996,0.06
415000,0.02
415001,0.14
415005,0.02
415024,0.2
415038,0.04
415041,0.26
415049,0.2
415055,0.08
415061,0.14
415064,0.08
415069,0.14
415070,0.12
415071,0.02
415072,0.06
415074,0.02
415078,0.2
415079,0.04
415080,0.02
415081,0.16
415082,0.06
415085,0.04
415086,0.08
415089,0.1
415090,0.16
415091,0.14
415092,0.06
415095,0.04
415100,0.24
415101,0.02
415102,0.2
415103,0.14
415104,0.0
415106,0.1
415107,0.06
415108,0.26
415109,0.08
415110,0.2
415111,0.0
415113,0.0
415114,0.1
415115,0.08
415116,0.02
415117,0.02
415118,0.12
415119,0.4
415120,0.12
415121,0.18
415122,0.24
415123,0.06
415124,0.24
415126,0.22
415152,0.02
415205,0.12
415209,0.04
415326,0.02
415409,0.12
415414,0.08
415430,0.08
415466,0.08
415467,0.22
415473,0.1
415474,0.0
415479,0.06
415480,0.06
415486,0.02
415488,0.2
415489,0.02
415490,0.08
415493,0.02
415494,0.04
415497,0.06
415498,0.18
415499,0.1
415505,0.02
415506,0.1
415509,0.06
415511,0.18
415514,0.06
415517,0.0
415519,0.04
415521,0.32
415522,0.0
415523,0.06
415525,0.14
415527,0.04
415529,0.04
415531,0.22
415533,0.14
415534,0.02
415536,0.02
415537,0.16
415539,0.12
415540,0.04
415541,0.26
415542,0.1
415543,0.02
415544,0.0
415545,0.1
415546,0.06
415547,0.06
415548,0.0
415549,0.12
415550,0.06
415652,0.08
415654,0.06
415686,0.16
415687,0.12
415695,0.04
415698,0.12
415701,0.12
415705,0.16
415707,0.04
415709,0.04
415712,0.1
415718,0.04
415724,0.12
415729,0.1
415730,0.16
415731,0.12
415733,0.06
415736,0.0
415737,0.06
415738,0.28
415741,0.04
415742,0.18
415743,0.1
415744,0.08
415745,0.04
415746,0.04
415747,0.3
415749,0.06
415750,0.04
415751,0.16
415752,0.02
415753,0.22
415754,0.04
415755,0.12
415756,0.18
415757,0.04
415850,0.16
415874,0.02
415930,0.12
415962,0.22
415994,0.12
415995,0.1
416088,0.14
416129,0.24
416228,0.02
416229,0.08
416239,0.12
416243,0.2
416245,0.18
416253,0.02
416263,0.12
416264,0.02
416265,0.12
416269,0.22
416272,0.04
416273,0.08
416274,0.26
416275,0.14
416276,0.08
416277,0.06
416278,0.08
416280,0.06
416283,0.1
416287,0.04
416288,0.08
416291,0.04
416292,0.16
416294,0.2
416295,0.2
416296,0.0
416300,0.08
416301,0.22
416302,0.22
416303,0.08
416305,0.28
416306,0.1
416307,0.12
416309,0.08
416310,0.16
416311,0.08
416312,0.12
416313,0.32
416314,0.06
416315,0.06
416316,0.1
416426,0.0
416435,0.06
416444,0.06
416477,0.08
416484,0.02
416488,0.1
416502,0.02
416542,0.06
416582,0.02
416647,0.06
416658,0.02
416659,0.1
416675,0.06
416676,0.28
416696,0.28
416721,0.22
416729,0.04
416743,0.1
416744,0.02
416761,0.06
416793,0.12
416826,0.04
416848,0.02
416850,0.08
416860,0.24
416861,0.14
416862,0.0
416865,0.08
416870,0.12
416871,0.16
416872,0.12
416874,0.14
416877,0.06
416879,0.06
416881,0.12
416882,0.04
416883,0.16
416884,0.04
416885,0.02
416886,0.14
416887,0.02
416888,0.18
416890,0.08
416893,0.1
416894,0.1
416895,0.06
416896,0.12
416897,0.06
416899,0.08
416900,0.06
416901,0.06
416902,0.02
416903,0.02
417043,0.06
417159,0.02
417182,0.14
417183,0.04
417187,0.06
417209,0.0
417226,0.22
417228,0.2
417232,0.02
417234,0.06
417241,0.08
417245,0.04
417246,0.02
417247,0.12
417250,0.36
417251,0.06
417253,0.02
417254,0.02
417255,0.02
417256,0.14
417257,0.02
417258,0.12
417259,0.04
417260,0.18
417261,0.02
417263,0.14
417264,0.14
417265,0.04
417266,0.04
417267,0.08
417268,0.04
417338,0.04
417342,0.22
417349,0.1
417382,0.04
417388,0.04
417389,0.16
417393,0.1
417395,0.1
417397,0.12
417398,0.0
417401,0.1
417403,0.06
417406,0.06
417407,0.24
417408,0.16
417409,0.06
417411,0.1
417412,0.02
417414,0.14
417416,0.2
417417,0.06
417420,0.08
417421,0.08
417422,0.36
417423,0.06
417426,0.12
417427,0.1
417428,0.06
417429,0.04
417430,0.18
417431,0.04
417432,0.0
417433,0.14
417435,0.16
417436,0.0
417438,0.18
417439,0.06
417440,0.08
417441,0.08
417442,0.12
417443,0.14
417444,0.06
417445,0.08
417446,0.0
417447,0.1
417448,0.08
417449,0.34
417450,0.08
417451,0.28
417452,0.1
417453,0.24
417454,0.04
417455,0.16
417456,0.04
417457,0.04
417513,0.02
417544,0.32
417555,0.08
417567,0.0
417612,0.08
417625,0.06
417626,0.0
417627,0.16
417648,0.08
417735,0.02
417736,0.02
417749,0.08
417778,0.0
417863,0.02
417893,0.04
417895,0.12
417903,0.0
417910,0.06
417915,0.22
417925,0.12
417927,0.06
417940,0.14
417949,0.1
417950,0.06
417952,0.08
417956,0.16
417969,0.2
417970,0.02
417974,0.08
417975,0.0
417976,0.06
417980,0.02
417982,0.22
417983,0.08
417987,0.1
417988,0.24
417989,0.04
417990,0.18
417993,0.06
417994,0.02
417995,0.08
417996,0.12
417997,0.1
417998,0.18
417999,0.04
418000,0.1
418001,0.06
418002,0.12
418003,0.18
418004,0.08
418005,0.06
418006,0.0
418009,0.14
418011,0.16
418012,0.02
418013,0.06
418014,0.22
418015,0.18
418029,0.1
418030,0.06
418132,0.06
418217,0.18
418222,0.0
418237,0.0
418272,0.14
418343,0.22
418344,0.08
418345,0.1
418386,0.06
418387,0.02
418402,0.06
418436,0.12
418456,0.12
418458,0.1
418460,0.02
418487,0.0
418514,0.14
418519,0.0
418532,0.08
418539,0.08
418549,0.02
418555,0.08
418556,0.16
418558,0.08
418559,0.08
418562,0.0
418568,0.2
418576,0.02
418578,0.06
418580,0.08
418581,0.1
418582,0.2
418584,0.1
418585,0.06
418587,0.08
418591,0.04
418592,0.0
418593,0.04
418595,0.04
418596,0.16
418597,0.0
418598,0.08
418599,0.02
418600,0.04
418601,0.14
418602,0.22
418603,0.26
418604,0.02
418606,0.2
418607,0.04
418608,0.04
418609,0.06
418610,0.1
418611,0.14
418612,0.08
418613,0.1
418614,0.18
418615,0.08
418616,0.04
418618,0.12
418651,0.04
418652,0.02
418653,0.12
418658,0.08
418692,0.1
418749,0.18
418820,0.2
418843,0.12
418863,0.06
418915,0.06
418938,0.34
418957,0.06
419024,0.06
419061,0.08
419063,0.06
419076,0.08
419093,0.04
419131,0.14
419132,0.02
419138,0.08
419139,0.08
419141,0.06
419142,0.04
419143,0.02
419145,0.06
419149,0.1
419151,0.14
419152,0.04
419153,0.08
419154,0.02
419155,0.06
419156,0.08
419157,0.04
419158,0.3
419159,0.16
419162,0.02
419163,0.0
419165,0.22
419168,0.12
419169,0.02
419170,0.0
419171,0.18
419172,0.2
419173,0.1
419174,0.12
419175,0.02
419176,0.12
419177,0.18
419178,0.16
419270,0.1
419305,0.12
419330,0.08
419485,0.1
419491,0.04
419499,0.16
419513,0.14
419514,0.04
419535,0.1
419538,0.02
419582,0.22
419601,0.0
419611,0.16
419644,0.16
419648,0.08
419649,0.08
419656,0.0
419671,0.04
419677,0.08
419685,0.12
419688,0.16
419689,0.04
419690,0.1
419691,0.2
419698,0.26
419699,0.18
419701,0.2
419703,0.18
419704,0.22
419705,0.2
419746,0.16
419750,0.06
419767,0.06
419775,0.14
419783,0.14
419787,0.16
419788,0.06
419790,0.08
419791,0.04
419792,0.04
419794,0.14
419795,0.14
419797,0.04
419798,0.04
419799,0.12
419804,0.12
419805,0.16
419806,0.06
419808,0.06
419810,0.02
419811,0.02
419812,0.26
419815,0.14
419816,0.02
419817,0.02
419818,0.12
419820,0.04
419821,0.06
419824,0.02
419825,0.1
419826,0.08
419827,0.02
419828,0.04
419829,0.06
419830,0.28
419831,0.08
419832,0.16
419833,0.12
419834,0.12
419835,0.04
419836,0.08
419837,0.04
419838,0.04
419839,0.08
419840,0.08
419841,0.14
419842,0.3
419843,0.22
419913,0.32
419916,0.04
419955,0.02
419956,0.14
419992,0.04
420150,0.04
420160,0.1
420190,0.08
420195,0.14
420204,0.1
420207,0.1
420210,0.06
420214,0.08
420218,0.04
420219,0.1
420220,0.06
420242,0.02
420249,0.06
420254,0.02
420255,0.0
420258,0.08
420260,0.04
420263,0.14
420265,0.04
420271,0.0
420273,0.1
420274,0.12
420275,0.08
420277,0.06
420278,0.18
420279,0.04
420280,0.16
420281,0.02
420283,0.24
420284,0.1
420285,0.0
420286,0.12
420287,0.1
420288,0.08
420290,0.06
420291,0.06
420293,0.18
420294,0.06
420295,0.02
420296,0.02
420297,0.24
420298,0.1
420299,0.06
420300,0.12
420344,0.02
420345,0.26
420347,0.02
420348,0.16
420349,0.08
420350,0.06
420351,0.04
420352,0.08
420353,0.08
420354,0.02
420355,0.06
420356,0.04
420357,0.02
420358,0.08
420359,0.0
420360,0.08
420361,0.06
420362,0.16
420363,0.12
420364,0.06
420365,0.08
420366,0.1
420383,0.02
420436,0.34
420446,0.02
420554,0.06
420565,0.08
420569,0.06
420573,0.06
420574,0.14
420587,0.18
420589,0.1
420593,0.02
420594,0.04
420595,0.12
420598,0.06
420601,0.12
420602,0.24
420603,0.1
420607,0.12
420611,0.1
420613,0.12
420614,0.1
420615,0.08
420616,0.0
420617,0.08
420618,0.02
420619,0.06
420620,0.04
420621,0.06
420622,0.1
420623,0.06
420624,0.04
420625,0.06
420626,0.18
420627,0.12
420628,0.04
420629,0.04
420631,0.02
420633,0.06
420634,0.04
420635,0.06
420636,0.18
420637,0.08
420662,0.02
420727,0.08
420728,0.04
420733,0.14
420787,0.02
420789,0.08
420792,0.12
420797,0.14
420814,0.08
420833,0.34
420839,0.06
420841,0.06
420843,0.08
420844,0.18
420847,0.18
420849,0.02
420851,0.08
420853,0.04
420854,0.08
420855,0.04
420856,0.02
420857,0.08
420858,0.06
420859,0.14
420860,0.42
420861,0.14
420862,0.02
420863,0.1
420864,0.06
420866,0.22
420867,0.02
420868,0.06
420869,0.12
420870,0.04
420871,0.08
420872,0.14
420873,0.04
420874,0.2
420875,0.3
420876,0.1
420878,0.0
420879,0.08
420880,0.08
420881,0.14
420882,0.02
420883,0.18
420884,0.18
420885,0.06
420886,0.0
420887,0.16
420888,0.02
420905,0.02
421015,0.04
421200,0.28
421269,0.06
421272,0.08
421290,0.32
421323,0.36
421342,0.04
421349,0.06
421355,0.06
421356,0.06
421363,0.18
421365,0.14
421381,0.14
421383,0.06
421386,0.32
421394,0.0
421395,0.16
421399,0.26
421431,0.3
421467,0.16
421554,0.16
421557,0.14
421558,0.02
421562,0.14
421614,0.2
421690,0.06
421758,0.38
421776,0.1
421827,0.22
421828,0.06
421829,0.04
421848,0.06
421862,0.02
421863,0.08
421868,0.02
421884,0.1
421921,0.14
421924,0.04
